SKU#,CODE,DESCRIPT,QTY SOLD,TOT COST,TOT PRICE,PROFIT,%,DEPT
36763,5MODSLI,DISK SHAMMY LIME,3,25.2,34.44,9.24,27,ACCESSORIES
25128,5MODSPU,DISK SHAMMY PURPLE,2,16.8,22.96,6.16,27,ACCESSORIES
24315,5MODSRD,DISK SHAMMY RED,4,33.6,45.66,12.06,26,ACCESSORIES
38176,5KRDSDCA,DISNEY SHAMMY CARS,4,51.44,60,8.56,14,ACCESSORIES
38179,5KRDSDLS,DISNEY SHAMMY LILO & STITCH,1,12.86,17.01,4.15,24,ACCESSORIES
38180,5KRDSDMF,DISNEY SHAMMY MICKEY AND FRIENDS,2,25.72,33.64,7.92,24,ACCESSORIES
38183,5KRDSDMNM,DISNEY SHAMMY MINNIE MOUSE,1,12.86,16.63,3.77,23,ACCESSORIES
38185,5KRDSDST,DISNEY SHAMMY STITCH,3,38.58,45,6.42,14,ACCESSORIES
7375,2VIDCTBL,DOUBLE CLEAR TOTE BLUE,1,21.6,28.51,6.91,24,BAGS
38246,2STDBTAP,DOUBLE TOTE ABSTRACT PURPLE,3,63,83.88,20.88,25,BAGS
38244,2STDTDXAP,DOUBLE TOTE DX ABSTACT PURPLE,8,184,246.27,62.27,25,BAGS
38245,2STDTDXSB,DOUBLE TOTE DX STEEL BLUE,7,161,216.09,55.09,25,BAGS
38247,2STDBTSB,DOUBLE TOTE STEEL BLUE,1,21,28.17,7.17,25,BAGS
38428,1DVDBT,DOUBLE TROUBLE,6,630,769.06,139.06,18,BALLS
38384,1SWDRPCC,DRAGON POLY COTTON CANDY,3,144,192.34,48.34,25,BALLS
35471,5VIDBWS1516,DRILL BIT WITH STOPPER 1 5/16,2,138,186.3,48.3,26,ACCESSORIES
35472,5VIDBWS1716,DRILL BIT WITH STOPPER 1 7/16,2,150,199.72,49.72,25,ACCESSORIES
21557,5SCDT,DRILLING TABLETS,2,4.68,8.5,3.82,45,PRO SHOP SUPPLIES
36328,2KRDRGC3,DRIVE 3 DUAL WHEELS GREY / CAMO,2,258,312.84,54.84,18,BAGS
36820,5EBDD,DRY DOG NAVY,1,6,8.88,2.88,32,ACCESSORIES
37601,2KRDSSTWL,DYE SUB SLIM 3 WHITE LEOPARD,1,59.85,85.58,25.73,30,BAGS
37458,2HADS3TPA,DYE-SUB 3 TOTE PINK ARROWS,1,60,87,27,31,BAGS
37082,5BRSSDS,DYE-SUB SHOE SLIDER,4,16,23,7,30,ACCESSORIES
37442,5BRBCES,EASY GLIDE BALL CUP,4,19,26.56,7.56,28,ACCESSORIES
36819,5EBSHB,EBONITE SHOE BRUSH,4,10,14.4,4.4,31,ACCESSORIES
36821,5EBSHSL,EBONITE SHOE SLIDER,2,8,10.95,2.95,27,ACCESSORIES
37863,1HAEFTO,EFFECT TOUR,4,500,615.57,115.57,19,BALLS
36377,5KRES,ELBOW SUPPORT,6,26.76,37.66,10.9,29,ACCESSORIES
38261,1GLEM,EMBER,6,671.76,868.04,196.28,23,BALLS
27263,5KREGSPH,EMOJI GRIP SACKS POO HAPPENS,1,5.5,8.4,2.9,35,ACCESSORIES
38302,1BREN,ENERGIZE,1,125,134.95,9.95,7,BALLS
36221,3KREPBCR,EPIC BLACK / CHARCOAL RH,1,52.07,66.15,14.08,21,SHOES
37917,1STEQ,EQUINOX,4,510.08,626.81,116.73,19,BALLS
38298,1STEQSO,EQUINOX SOLID,17,2174.64,2637.32,462.68,18,BALLS
38064,1BRETSO,ETHOS SOLID,1,105,122.76,17.76,14,BALLS
36353,5POEP2,EVERCLEAR PLUG 2 GAL KIT,1,130,171.54,41.54,24,PRO SHOP SUPPLIES
37930,1MOEH,EVOKE HYSTERIA,5,615.95,727.99,112.04,15,BALLS
38373,1MOEM,EVOKE MAYHEM,21,2645.79,3165.11,519.32,16,BALLS
21373,5GEEL8.5,EVOLUTION ELEVATE 8.5oz,18,82.77,109.26,26.49,24,ACCESSORIES
20650,5GEEIQNS,EVOLUTION INTENSE QT (refill),1,12.02,15.44,3.42,22,ACCESSORIES
20643,5GEEM8,EVOLUTION MAXX 8oz,26,136.5,172.28,35.78,21,ACCESSORIES
20648,5GEEMQNS,EVOLUTION MAXX QT (Refill),1,16.48,20.55,4.07,20,ACCESSORIES
20632,5GEEX1CPTRE,EXCEL 1 CLASSIC PRE-CUT RED,28,154,199.06,45.06,23,ACCESSORIES
21381,5GEEXC1PCRE,EXCEL 1 COPPER PRE-CUT RED,20,119,157.24,38.24,24,ACCESSORIES
20633,5GEEX2CPTBL,EXCEL 2 CLASSIC PRE-CUT BLUE,20,110,143.14,33.14,23,ACCESSORIES
21382,5GEEXC2PCBL,EXCEL 2 COPPER PRE-CUT BLUE,9,53.55,71.31,17.76,25,ACCESSORIES
20634,5GEEX3CPTPU,EXCEL 3 CLASSIC PRE-CUT PURPLE,14,77,102.7,25.7,25,ACCESSORIES
21383,5GEEXC3PCPU,EXCEL 3 COPPER PRE-CUT PURPLE,6,35.7,47.88,12.18,25,ACCESSORIES
20635,5GEEX4CPTOR,EXCEL 4 CLASSIC PRE-CUT ORANGE,10,55,75.11,20.11,27,ACCESSORIES
21384,5GEEXC4PCOR,EXCEL 4 COPPER PRE-CUT ORANGE,8,47.6,61.57,13.97,23,ACCESSORIES
20636,5GEEX5CPTAQ,EXCEL 5 CLASSIC PRE-CUT AQUA,2,11,13.8,2.8,20,ACCESSORIES
20637,5GEEX6CSP,EXCEL CLASSIC SAMPLE PACK (2 EA),10,13.5,21.06,7.56,36,ACCESSORIES
21385,5GEEXC6PCSP,EXCEL COPPER PRE-CUT SAMPLE,3,4.05,6.21,2.16,35,ACCESSORIES
35304,5GEEXCRBL,EXCEL COPPER ROLL BLUE,2,12.1,16.2,4.1,25,ACCESSORIES
24039,5GEETGP40,EXCEL TAPE GLOW PINK 40ct,7,37.1,49.6,12.5,25,ACCESSORIES
37618,5MOEKBG,EXOFLEX KT PRE-CUT BLACK / GRAY,2,18.48,25.15,6.67,27,ACCESSORIES
37620,5MOEKBO,EXOFLEX KT PRE-CUT BLACK / ORG,1,9.24,12.79,3.55,28,ACCESSORIES
36344,5POFFP6,FACTORY FINISH POLISH 6oz,6,34.5,46.44,11.94,26,ACCESSORIES
37496,3BRFABB,FANATIC BLACK / BLUE,7,218.31,297.27,78.96,27,SHOES
37497,3BRFABR,FANATIC BLACK / RED,4,125,168.54,43.54,26,SHOES
25840,2KRFASCH,FAST SINGLE TOTE CHARCOAL,5,78.15,109.5,31.35,29,BAGS
25841,2KRFASPU,FAST SINGLE TOTE PURPLE,4,63,94.4,31.4,33,BAGS
36306,2KRFARE,FAST SINGLE TOTE RED,6,94.5,133.34,38.84,29,BAGS
25839,2KRFASRO,FAST SINGLE TOTE ROYAL,5,75.2,106.2,31,29,BAGS
37785,4KRFTPL,FAST TWIST PRO LIFT RH,1,16,23.13,7.13,31,GLOVES
22312,5VIFTDB,FEEL TAPE DARK BLUE,6,15,22.44,7.44,33,ACCESSORIES
22303,5VIFTLB,FEEL TAPE LIGHT BLUE,6,16.53,22.44,5.91,26,ACCESSORIES
22321,5VIFTOR,FEEL TAPE ORANGE,6,15,22.44,7.44,33,ACCESSORIES
22318,5VIFTPU,FEEL TAPE PURPLE,5,12.5,18.83,6.33,34,ACCESSORIES
22309,5VIFTRE,FEEL TAPE RED,7,17.5,26.5,9,34,ACCESSORIES
22300,5VIFTSI,FEEL TAPE SILVER,13,32.5,48.62,16.12,33,ACCESSORIES
35595,5TUFISBK,FINGER INNER SLEEVE BLACK,12,19.2,29.52,10.32,35,ACCESSORIES
35596,5TUFISOBK,FINGER OUTER SLEEVE BLACK,10,15.5,24.6,9.1,37,ACCESSORIES
4942,5TUTRBE,FITTING TAPE BEIGE ROLL,10,60.5,99.61,39.11,39,ACCESSORIES
9721,5TUTRDBK,FITTING TAPE DRIVEN BLACK ROLL,7,34.65,53.74,19.09,36,ACCESSORIES
4943,5TUTRPU,FITTING TAPE PURPLE ROLL,5,30.25,49.63,19.38,39,ACCESSORIES
20527,5MOFTF,FLEX TAPE FAST RELEASE BLK,14,88.2,121.7,33.5,28,ACCESSORIES
20526,5MOFTM,FLEX TAPE MED RELEASE GRAY,23,144.88,204.45,59.57,29,ACCESSORIES
20525,5MOFTS,FLEX TAPE SLOW RELEASE ORG,20,125.93,172.24,46.31,27,ACCESSORIES
11997,5TUFT,FLEXI-TIPS (24CT),1,3,3.69,0.69,19,PRO SHOP SUPPLIES
36396,5KRFSCDO,FLEXX SHOE COVER DONUTS,3,25.96,35.21,9.25,26,ACCESSORIES
38143,5KRFLSCFL,FLEXX SHOE COVER FLAMINGOS,1,8.66,11.35,2.69,24,ACCESSORIES
36391,5KRFSCGC,FLEXX SHOE COVER GREY CAMO,2,17.28,25.16,7.88,31,ACCESSORIES
36395,5KRFSCGS,FLEXX SHOE COVER GREY SCRATCH,2,17.32,25.02,7.7,31,ACCESSORIES
36656,5KRFLSCNC,FLEXX SHOE COVER NAVY CAMO,5,41.45,61.53,20.08,33,ACCESSORIES
36392,5KRFSCPR,FLEXX SHOE COVER PINK RIBBONS,1,8.66,12.51,3.85,31,ACCESSORIES
36393,5KRFSCRS,FLEXX SHOE COVER RED SCRATCH,4,34.64,51.6,16.96,33,ACCESSORIES
37110,2KRFSPS,FLEXX SINGLE PUR / SIL SCRATCH,1,21.79,30.64,8.85,29,BAGS
13789,2KRFSIBK,FLEXX SINGLE TOTE BLACK,2,41.48,58.33,16.85,29,BAGS
13790,2KRFSIRO,FLEXX SINGLE TOTE ROYAL,4,82.66,112.98,30.32,27,BAGS
25456,2KRFSIST,FLEXX SINGLE TOTE STONE,9,186.66,254.2,67.54,27,BAGS
36376,5KRFWS,FLEXX WRIST SUPPORT,4,18.91,26.58,7.67,29,ACCESSORIES
38248,2STFSEB,FLIP SINGLE BK / ELECTRIC BLUE,1,23,32.59,9.59,29,BAGS
15396,2STFSBK,FLIP SINGLE BLACK,2,46,61.74,15.74,25,BAGS
12318,2STFSBR,FLIP SINGLE BLACK / ROYAL,1,22.09,31.9,9.81,31,BAGS
38249,2STFSSF,FLIP SINGLE BLACK / SEA FOAM,1,23,31.56,8.56,27,BAGS
36603,3KRFLLBK,FLYER LITE BLACK,59,1321.45,1893.9,572.45,30,SHOES
36620,3KRFLLBKW,FLYER LITE BLACK WIDE,1,22.75,32.1,9.35,29,SHOES
36972,3KRFLLRC,FLYER LITE RED CAMO,5,117.9,168.95,51.05,30,SHOES
35238,3KRFLLSB,FLYER LITE SLATE / BLACK,8,182.56,256.8,74.24,29,SHOES
36606,3KRFLMBC,FLYER MESH BK / CARDINAL,6,154.7,209.4,54.7,26,SHOES
36214,3KRFLMRO,FLYER MESH BK / ROYAL,17,442.94,584.38,141.44,24,SHOES
36605,3KRFLMROW,FLYER MESH BK / ROYAL WIDE,1,25.68,33.26,7.58,23,SHOES
26171,3KRFLMBS,FLYER MESH BLACK / STEEL,11,286.48,385.16,98.68,26,SHOES
35594,3KRFLMBSW,FLYER MESH BLACK / STEEL WIDE,6,150.18,204.1,53.92,26,SHOES
36619,3KRFLMBSY,FLYER MESH BLACK / STEEL YOUTH,1,25.71,33.26,7.55,23,SHOES
37527,3KRFLMGT,FLYER MESH GREY / TAN,3,72,101.68,29.68,29,SHOES
36601,3KRFLMVRY,FLYER MESH VELCRO ROYAL YOUTH,3,78.61,100.54,21.93,22,SHOES
37323,5GLFHH15,FORMULA HEEL H15,2,12,17.1,5.1,30,ACCESSORIES
37324,5GLFHH17,FORMULA HEEL H17,2,14,19.22,5.22,27,ACCESSORIES
37328,5GLFSS10,FORMULA SLIDE SOLE S10,8,56,77.3,21.3,28,ACCESSORIES
37329,5GLFSS18,FORMULA SLIDE SOLE S18,1,7,9.24,2.24,24,ACCESSORIES
37325,5GLFSS2,FORMULA SLIDE SOLE S2,1,8.5,11.22,2.72,24,ACCESSORIES
37326,5GLFSS4,FORMULA SLIDE SOLE S4,1,7,9.24,2.24,24,ACCESSORIES
37327,5GLFSS8,FORMULA SLIDE SOLE S8,1,8.5,11.22,2.72,24,ACCESSORIES
35382,5FOMGDZ,FORREST MOR-GRIP DOZEN,1,16.46,22.44,5.98,27,ACCESSORIES
4167,5FORBDZ,FORREST ROSIN BAGS DOZEN,2,27.78,40,12.22,31,ACCESSORIES
38430,1HAEFFL,FULL EFFECT,79,9875,12084.69,2209.69,18,BALLS
36754,3BRFUBKR,FURY BLACK RH,2,222.38,275.66,53.28,19,SHOES
38264,1SWFUHY,FUSION HYBRID,4,335,399.88,64.88,16,BALLS
36087,5MAFSCLA,FUZZY SHOE COVER LAVENDER,3,28.47,40.47,12,30,ACCESSORIES
36398,5KRFUSCPK,FUZZY SHOE COVER PINK,1,8.83,12.64,3.81,30,ACCESSORIES
36397,5KRFUSCPU,FUZZY SHOE COVER PURPLE,1,8.92,11.7,2.78,24,ACCESSORIES
37505,1EBGB5,GAME BREAKER 5,3,240,299.33,59.33,20,BALLS
38429,1EBGB5HY,GAME BREAKER 5 HYBRID,17,1445,1786.15,341.15,19,BALLS
37934,1EBGB5PL,GAME BREAKER 5 PEARL,4,320,399.81,79.81,20,BALLS
38024,2HAG2CA,GAUNTLET 2 ROLLER CAMO,1,95,113.6,18.6,16,BAGS
38023,2HAG2GR,GAUNTLET 2 ROLLER GREY,2,190,246.49,56.49,23,BAGS
38021,3KRGDLG,GLIDE LIGHT GREY,1,33,43.7,10.7,24,SHOES
37944,3KRGLBM,GLITZ BLACK / MAGENTA,1,27.2,39.6,12.4,31,SHOES
36615,3KRGLBP,GLITZ BLACK / PURPLE,10,272.34,368.08,95.74,26,SHOES
36828,5GLSHZ,GLOBAL 900 SHAMMY ZEN,5,50,62.89,12.89,20,ACCESSORIES
37790,1GLONX,GLOBAL ONYX CLEAR,1,96.14,114.45,18.31,16,BALLS
35538,5VIGET,GLUE EXTENDER TIPS 6CT,2,5,7.88,2.88,37,ACCESSORIES
36083,5GEGSSB,GOLD SERIES SHOE BRUSH,1,3.35,4.44,1.09,25,ACCESSORIES
35944,5BRGPWHE,GREASE PENCIL WHITE EACH,15,3.15,6.63,3.48,52,PRO SHOP SUPPLIES
35943,5BRGPYEE,GREASE PENCIL YELLOW EACH,27,5.67,11.55,5.88,51,PRO SHOP SUPPLIES
38115,1ROGR,GREMLIN,5,522.55,658.24,135.69,21,BALLS
38276,5RTSHG,GREMLIN SHAMMY,8,76,106.46,30.46,29,ACCESSORIES
38388,1ROGTX,GREMLIN TOUR-X,70,7350,9175.47,1825.47,20,BALLS
20283,4BRGAR,GRIP ALL GLOVE RH,1,9,13.4,4.4,33,GLOVES
38145,5KRGBBB,GRIP BALL BASEBALL,1,3.9,5.51,1.61,29,ACCESSORIES
37675,5KRGBDO,GRIP BALL DONUTS,3,10.5,18.15,7.65,42,ACCESSORIES
37676,5KRGBSH,GRIP BALL SHAMROCKS,1,3.79,5.51,1.72,31,ACCESSORIES
37674,5KRGBUSA,GRIP BALL USA FLAG,3,10.5,18.15,7.65,42,ACCESSORIES
38272,5MOGDWO,GRIP DISC JACKAL WHITE / ORANGE,2,21,29.34,8.34,28,ACCESSORIES
37740,5MOGDPV,GRIP DISC PINK VENOM,1,10.5,14.51,4.01,28,ACCESSORIES
38392,5MOGDJA,GRIP DISK JACKAL APEX,2,21,29.34,8.34,28,ACCESSORIES
36452,5KRGS,GRIP SACK,6,20.4,30.21,9.81,32,ACCESSORIES
35689,2BRGRBP,GROOVE BACKPACK GREY,1,24,31.24,7.24,23,BAGS
16413,5VIH1PCBL,HADA 1 PRE-CUT BLUE,42,249.9,367.32,117.42,32,ACCESSORIES
16415,5VIH2PCRE,HADA 2 PRE-CUT RED,68,404.6,607.46,202.86,33,ACCESSORIES
16417,5VIH3PCAQ,HADA 3 PRE-CUT AQUA,7,41.65,60.81,19.16,32,ACCESSORIES
16419,5VIH4PCGR,HADA 4 PRE-CUT GRAY,11,65.45,93.58,28.13,30,ACCESSORIES
4772,5VIHPR,HADA PATCH ROLL,5,45.5,61.45,15.95,26,ACCESSORIES
27638,5VIHLPCBK,HADA PRE-CUT LOGO BLACK,6,35.7,50.73,15.03,30,ACCESSORIES
36703,5HABC,HAMMER BALL CUP,3,9,12.42,3.42,28,ACCESSORIES
37139,5HACMSK,HAMMER CLEAR MAGIC STARTER KIT,1,5,6.69,1.69,25,ACCESSORIES
37134,5HAGGB,HAMMER GIANT GRIP BALL,1,5,7.07,2.07,29,ACCESSORIES
36704,5HAGPO,HAMMER GREASE PENCIL ORANGE EACH,4,0.84,1.4,0.56,40,ACCESSORIES
36338,5HAGBBO,HAMMER GRIP BALL BLACK / ORANGE,5,20,27.31,7.31,27,ACCESSORIES
37462,5HAGBPI,HAMMER GRIP BALL PINK,2,8,11.56,3.56,31,ACCESSORIES
36343,5HAPT,HAMMER PREMIUM TOWEL GREY,5,20,27.25,7.25,27,ACCESSORIES
37449,2HARSTBK,HAMMER RAW SINGLE TOTE BLACK,1,22,26.81,4.81,18,BAGS
37452,2HARSTPI,HAMMER RAW SINGLE TOTE PINK,1,22,28.6,6.6,23,BAGS
36340,5HABCR,HAMMER ROTATING BALL CUP,1,9,13.6,4.6,34,ACCESSORIES
36700,5HASSC,HAMMER SEE SAW CAMO,2,12,16.2,4.2,26,ACCESSORIES
36701,5HASSD,HAMMER SEE SAW DIAMOND PLATE,7,42,58.05,16.05,28,ACCESSORIES
37465,5HASHBP,HAMMER SHAMMY BLACK / PINK,4,38,50.67,12.67,25,ACCESSORIES
27395,5HASHBW,HAMMER SHAMMY BLACK WIDOW,12,114,153.15,39.15,26,ACCESSORIES
38040,5HASHRUBL,HAMMER SHAMMY BW RUBBER BLUE,1,10.5,13.82,3.32,24,ACCESSORIES
37466,5HASHPI,HAMMER SHAMMY PINK,3,28.5,38.78,10.28,27,ACCESSORIES
37464,5HASHRP,HAMMER SHAMMY RUBBER PAD BLACK,3,28.5,38.22,9.72,25,ACCESSORIES
35316,5HASB,HAMMER SHOE BRUSH ORANGE,1,2.75,4.2,1.45,35,ACCESSORIES
19766,5HASCD,HAMMER SHOE COVER DIAMOND,1,8.5,11.35,2.85,25,ACCESSORIES
37936,1HAHH,HAMMERHEAD,2,180,227.72,47.72,21,BALLS
38351,1HAHHPL,HAMMERHEAD PEARL,12,1080,1339.49,259.49,19,BALLS
36448,5KRHC,HAND CONDITIONER,1,11.55,15.48,3.93,25,ACCESSORIES
38279,5INHST,HAND SCRAPING TOOL ( 2 blades ),1,26.85,35.06,8.21,23,PRO SHOP SUPPLIES
16391,5MIHBPG,HAUS BUFFING PAD GRAY EACH,5,4.84,8.8,3.96,45,PRO SHOP SUPPLIES
16392,5MIHBPM,HAUS BUFFING PAD MAROON EACH,5,4.85,8.8,3.95,45,PRO SHOP SUPPLIES
4753,5MOHD1/2GCC,HD 1/2 GALLON CLEAR RESIN,6,243,345.06,102.06,30,PRO SHOP SUPPLIES
4754,5MOHD1/2GH,HD 1/2 GALLON HARDENER,5,202.5,288.25,85.75,30,PRO SHOP SUPPLIES
4752,5MOBPHD,HD CLEAR PLUG KIT 2 GALLON KIT,7,1049.93,1385.67,335.74,24,PRO SHOP SUPPLIES
4755,5MOPP,HD PLUG PUMPS,4,35.96,56.44,20.48,36,PRO SHOP SUPPLIES
38316,1DVHEHY,HECKLER HYBRID,2,240,296.1,56.1,19,BALLS
3714,5DEH2UL,HEEL H2 ULTRA BRAKZ,2,16.48,24.12,7.64,32,ACCESSORIES
9892,5DEHH5S,HEEL H5 SAWTOOTH,1,8.25,12.73,4.48,35,ACCESSORIES
3708,5DEHH5S,HEEL H5 STANDARD,3,24.73,36.85,12.12,33,ACCESSORIES
12015,5DEHH6LE,HEEL H6 LEADING EDGE,1,10.25,14.65,4.4,30,ACCESSORIES
3712,5DEHH7,HEEL H7 RED LEATHER,26,214.5,322,107.5,33,ACCESSORIES
38004,3BRHEBK,HERO BLACK,8,256,329.47,73.47,22,SHOES
37927,5NEHI4E,HOOK-IT 4OZ EACH,4,15.16,22.13,6.97,31,ACCESSORIES
35984,5NEHIQ,HOOK-IT QUART,1,23.99,32.36,8.37,26,ACCESSORIES
17197,5MOBPHR,HR PLUG KIT 2 GALLON KIT,2,299.98,394.7,94.72,24,PRO SHOP SUPPLIES
37998,1ROHUEA,HUSTLE EARTH,5,366.95,469.78,102.83,22,BALLS
37997,1ROHUGL,HUSTLE GLOW,6,440.64,568.71,128.07,23,BALLS
37149,1ROHUMM,HUSTLE M&M,13,957.84,1185.45,227.61,19,BALLS
37573,1ROHUXR,HUSTLE X-RAY,11,810.7,1014.51,203.81,20,BALLS
5870,1STHR,HY-ROAD,6,581.12,734.7,153.58,21,BALLS
38071,1STHR40,HY-ROAD 40,5,482.45,544.75,62.3,11,BALLS
37591,2KRHY1BK,HYBRID 1 ROLLER BLACK,1,44.02,58.73,14.71,25,BAGS
37113,2KRHY1PK,HYBRID 1 ROLLER PINK,1,44.1,58.73,14.63,25,BAGS
36314,2KRHY1PU,HYBRID 1 ROLLER PURPLE,1,44.1,61.99,17.89,29,BAGS
36315,2KRHY1RE,HYBRID 1 ROLLER RED,1,40.97,58.73,17.76,30,BAGS
35755,2KRHY2PU,HYBRID 2 ROLLER PURPLE,1,54.34,72.72,18.38,25,BAGS
15989,2KRHY3BK,HYBRID X 3 ROLLER BLACK,1,80.85,104.59,23.74,23,BAGS
15990,2KRHY4BK,HYBRID X 4 ROLLER BLACK,5,765,990.68,225.68,23,BAGS
38253,5GEHCLS40,HYPER CONTROL LAUNCH STRIPS 40CT,1,6.95,9.14,2.19,24,ACCESSORIES
37773,5GEHRFT30,HYPER REV FINGER TAPE ORG 30ct,3,20.85,26.79,5.94,22,ACCESSORIES
37486,1MOVH,HYPER VENOM,5,531.92,624.2,92.28,15,BALLS
37836,2IA2RPK,I AM BOWLING 2B DX ROLLER PINK,8,492,559.6,67.6,12,BAGS
38329,1STICBWG,ICE BLACK / WHITE / GOLD,11,500.5,662.31,161.81,24,BALLS
37391,1STICOBW,ICE OCEAN BLUE / WHITE,16,728,972.36,244.36,25,BALLS
37791,1STICTSG,ICE TEAL / SILVER / GRAPHITE,22,1001,1329.88,328.88,25,BALLS
38120,1STID2,IDENTITY BK / CHERRY / PURPLE,13,1656.2,1299.35,-356.85,-27,BALLS
38092,1BRINQ,INFINITY QUEST,3,315,390.74,75.74,19,BALLS
35414,5INIS,INITIAL STICK,3,11.55,17.52,5.97,34,PRO SHOP SUPPLIES
35528,5TUIS11/4BK,INNER SLEEVE W/SLUG 1 1/4 BLACK,2,14.3,21.1,6.8,32,ACCESSORIES
35529,5TUIS11/4BL,INNER SLEEVE W/SLUG 1 1/4 BLUE,15,107.25,149.85,42.6,28,ACCESSORIES
35531,5TUIS11/4OR,INNER SLEEVE W/SLUG 1 1/4 ORANGE,2,14.3,19.98,5.68,28,ACCESSORIES
35532,5TUIS11/4RE,INNER SLEEVE W/SLUG 1 1/4 RED,10,71.5,99.9,28.4,28,ACCESSORIES
35533,5TUIS11/4WH,INNER SLEEVE W/SLUG 1 1/4 WHITE,6,43.46,64.62,21.16,33,ACCESSORIES
20543,5INBS,INNOVATIVE BEVEL SANDER,2,258,313.48,55.48,18,PRO SHOP SUPPLIES
35377,5INBK,INNOVATIVE RED BEVEL KNIFE,1,15.85,23.75,7.9,33,PRO SHOP SUPPLIES
36495,5KRIP31,INSERT PULLER 31/32,1,25.73,34.97,9.24,26,PRO SHOP SUPPLIES
35539,5VIICPGBL1/2,INSTA-CURE PL GLUE BLUE 1/2oz,3,12,18.09,6.09,34,PRO SHOP SUPPLIES
7332,5VIICPGPU1/2,INSTA-CURE PL GLUE PURPLE 1/2oz,71,169.69,428.49,258.8,60,PRO SHOP SUPPLIES
37136,5VIICPGPU4,INSTA-CURE PL GLUE PURPLE 2oz,15,150,176.54,26.54,15,PRO SHOP SUPPLIES
38307,1RAIR,INTEL RECON,1,95,126.75,31.75,25,BALLS
37778,1STIM,ION MAX,16,2045,2581.55,536.55,21,BALLS
38387,1STIMPL,ION MAX PEARL,128,16384,20182.76,3798.76,19,BALLS
38070,1STIPSO,ION PRO SOLID,15,1918.34,2345.9,427.56,18,BALLS
37353,1STIQ78,IQ TOUR 78/U,4,458.93,556.31,97.38,18,BALLS
37929,1STIQTAI,IQ TOUR A.I.,5,574.34,689.63,115.29,17,BALLS
13008,1STIQTM,IQ TOUR MIDNIGHT BLUE,12,1378.01,1767.75,389.74,22,BALLS
35508,5VIIIT13/8,IT INSERTION TOOL 1 3/8,1,12,16.2,4.2,26,ACCESSORIES
35584,5VIIRS3/8,IT RECEIVING SLEEVE 1 3/8,-3,-11.25,-25.5,-14.25,-56,ACCESSORIES
9726,5VIITTS1/4,IT TOP SLEEVE 1 1/4 (25CT),10,75,111.24,36.24,33,ACCESSORIES
7352,5VIITTS3/8,IT TOP SLEEVE 1 3/8 (25CT),11,82.5,119.64,37.14,31,ACCESSORIES
35522,5VIITTS9/16,IT TOP SLEEVE 1 9/16 (25CT),1,7.5,11.4,3.9,34,ACCESSORIES
15220,5VIIWSBK,IT W/SLUG BLACK 12ct,2,150.58,204.97,54.39,27,ACCESSORIES
35535,5VIIWSBL,IT W/SLUG BLUE 12ct,1,74.23,106.2,31.97,30,ACCESSORIES
35543,5VIIWSGR,IT W/SLUG GRAPE 12ct,1,73.78,106.2,32.42,31,ACCESSORIES
